index,build,test_index,SIZE,NTHREADS,y_RX-RATE-PPS,y_RX-RATE-MBPS,y_LOSE-RATE,y_AVG-LAT,y_RX-GOODPUT-GBPS-PKTGEN,y_GOODRATEPC,run_index
0,DPA CRC,0,64,16,2091208.0,1405.2921608,0.97922928080563,0.0,1.0,2.0770719194370013,0
1,DPA CRC,0,64,16,2093370.0,1406.7451432,0.97974464202916,0.0,1.0,2.0255357970839993,1
2,DPA CRC,0,64,16,2093037.0,1406.5208936,0.97997010402155,0.0,1.0,2.002989597844995,2
3,DPA CRC,1,128,16,1111463.0,1315.9727784,0.98650267213961,0.0,1.0,1.349732786039004,0
4,DPA CRC,1,128,16,1111319.0,1315.802148,0.98650216238152,0.0,1.0,1.3497837618480002,1
5,DPA CRC,1,128,16,1111571.0,1316.0998056,0.98651292502989,0.0,1.0,1.3487074970110036,2
6,DPA CRC,2,256,16,569186.0,1256.7634792,0.98728657728944,0.0,1.0,1.2713422710559974,0
7,DPA CRC,2,256,16,569222.0,1256.8416424,0.98728619398439,0.0,1.0,1.2713806015610007,1
8,DPA CRC,2,256,16,569170.0,1256.7264424,0.98728663375459,0.0,1.0,1.2713366245409974,2
9,DPA CRC,3,512,16,287198.0,1222.3139816,0.98755410807986,0.0,1.0,1.2445891920140006,0
10,DPA CRC,3,512,16,287175.0,1222.2161096,0.98755524316204,0.0,1.0,1.244475683795998,1
11,DPA CRC,3,512,16,287190.0,1222.281652,0.98755557325409,0.0,1.0,1.2444426745909953,2
12,DPA CRC,4,1024,16,144166.0,1204.0741832,0.9878006074196,0.0,1.0,1.2199392580400037,0
13,DPA CRC,4,1024,16,144182.0,1204.206964,0.98780039824435,0.0,1.0,1.2199601755650047,1
14,DPA CRC,4,1024,16,144175.0,1204.1459944,0.98780092394536,0.0,1.0,1.219907605463999,2
15,DPA CRC,5,64,32,4118816.0,2767.8448552,0.95899675016906,0.0,2.0,4.100324983093994,0
16,DPA CRC,5,64,32,4118903.0,2767.9032104,0.95898261280392,0.0,2.0,4.101738719607995,1
17,DPA CRC,5,64,32,4119186.0,2768.0935272,0.95884033178468,0.0,2.0,4.115966821532002,2
18,DPA CRC,6,128,32,2206374.0,2612.3468264,0.97321292897306,0.0,2.0,2.678707102694,0
19,DPA CRC,6,128,32,2206394.0,2612.370964,0.97316795588276,0.0,2.0,2.683204411724005,1
20,DPA CRC,6,128,32,2206483.0,2612.4768392,0.97316515747721,0.0,2.0,2.6834842522790003,2
21,DPA CRC,7,256,32,1134817.0,2505.6749608,0.97464006924436,0.0,2.0,2.5359930755640026,0
22,DPA CRC,7,256,32,1135345.0,2506.8412744,0.97463953672693,0.0,2.0,2.5360463273069955,1
23,DPA CRC,7,256,32,1135410.0,2506.9843528,0.97464000394982,0.0,2.0,2.5359996050180023,2
24,DPA CRC,8,512,32,573835.0,2442.23922,0.97513485773851,0.0,2.0,2.4865142261489948,0
25,DPA CRC,8,512,32,573896.0,2442.5006856,0.97513211787507,0.0,2.0,2.4867882124929963,1
26,DPA CRC,8,512,32,573946.0,2442.7122088,0.97513435885817,0.0,2.0,2.4865641141829986,2
27,DPA CRC,9,1024,32,288250.0,2407.4595592,0.97560941350573,0.0,2.0,2.439058649426995,0
28,DPA CRC,9,1024,32,288223.0,2407.2343336,0.97560720889276,0.0,2.0,2.439279110724002,1
29,DPA CRC,9,1024,32,288277.0,2407.6867336,0.97560885283404,0.0,2.0,2.4391147165960025,2
30,DPA CRC,10,64,64,8464627.0,5688.2299464,0.91213153528026,0.0,5.0,8.786846471973996,0
31,DPA CRC,10,64,64,8462561.0,5686.8411592,0.91215337559223,0.0,5.0,8.784662440777002,1
32,DPA CRC,10,64,64,8465198.0,5688.6135752,0.91419554374551,0.0,5.0,8.580445625448995,2
33,DPA CRC,11,128,64,4309718.0,5102.7053576,0.9474327748248,0.0,5.0,5.2567225175199965,0
34,DPA CRC,11,128,64,4310024.0,5103.0685448,0.94758876058036,0.0,5.0,5.241123941963998,1
35,DPA CRC,11,128,64,4310599.0,5103.7495912,0.94741841425028,0.0,5.0,5.258158574972005,2
36,DPA CRC,12,256,64,2255405.0,4979.9335016,0.94961919681538,0.0,5.0,5.0380803184620016,0
37,DPA CRC,12,256,64,2255642.0,4980.456356,0.94961944459715,0.0,5.0,5.0380555402850025,1
38,DPA CRC,12,256,64,2255780.0,4980.7619752,0.94961941471032,0.0,5.0,5.038058528968003,2
39,DPA CRC,13,512,64,1145548.0,4875.451908,0.95035809980895,0.0,4.0,4.964190019104997,0
40,DPA CRC,13,512,64,1145409.0,4874.8613064,0.95038120112012,0.0,4.0,4.961879887987997,1
41,DPA CRC,13,512,64,1145561.0,4875.5073512,0.95036514083839,0.0,4.0,4.963485916161003,2
42,DPA CRC,14,1024,64,576096.0,4811.548516,0.95124860377181,0.0,4.0,4.8751396228190025,0
43,DPA CRC,14,1024,64,576127.0,4811.8132744,0.95125234621178,0.0,4.0,4.874765378822,1
44,DPA CRC,14,1024,64,576082.0,4811.4341256,0.95125281078054,0.0,4.0,4.874718921945997,2
45,DPA CRC,15,64,128,16582430.0,11143.3917064,0.81839502122473,0.0,11.0,18.160497877527003,0
46,DPA CRC,15,64,128,16571824.0,11136.2660328,0.817826794932,0.0,11.0,18.217320506800007,1
47,DPA CRC,15,64,128,16583238.0,11143.9350216,0.81847721255461,0.0,11.0,18.152278744538997,2
48,DPA CRC,16,128,128,8921777.0,10563.383844,0.89110989286702,0.0,10.0,10.889010713297997,0
49,DPA CRC,16,128,128,8923029.0,10564.8651016,0.89022319871925,0.0,10.0,10.977680128074995,1
50,DPA CRC,16,128,128,8917073.0,10557.8137096,0.88922784175695,0.0,10.0,11.077215824304998,2
51,DPA CRC,17,256,128,4338970.0,9580.4451336,0.90303343355439,0.0,9.0,9.696656644560997,0
52,DPA CRC,17,256,128,4340178.0,9583.1125064,0.90304888802916,0.0,9.0,9.695111197084005,1
53,DPA CRC,17,256,128,4338931.0,9580.3596456,0.90303065665396,0.0,9.0,9.696934334604002,2
54,DPA CRC,18,512,128,2268617.0,9655.2345384,0.90154757141624,0.0,9.0,9.845242858376002,0
55,DPA CRC,18,512,128,2271667.0,9668.2153544,0.90155927808811,0.0,9.0,9.844072191189001,1
56,DPA CRC,18,512,128,2270734.0,9664.2401512,0.90152899443264,0.0,9.0,9.847100556735999,2
57,DPA CRC,19,1024,128,1149779.0,9602.9506344,0.90271453397037,0.0,9.0,9.728546602962995,0
58,DPA CRC,19,1024,128,1148802.0,9594.7924168,0.9027021830418,0.0,9.0,9.729781695819995,1
59,DPA CRC,19,1024,128,1149340.0,9599.286596,0.90270155303001,0.0,9.0,9.729844696999002,2
60,DPA CRC,20,64,190,24785745.0,16656.0203272,0.72758238105942,0.0,16.0,27.241761894058,0
61,DPA CRC,20,64,190,24790158.0,16658.9857448,0.71609860771282,0.0,16.0,28.390139228718002,1
62,DPA CRC,20,64,190,24791748.0,16660.0532136,0.71672365430914,0.0,16.0,28.327634569086,2
63,DPA CRC,21,128,190,13390459.0,15854.301428,0.83358251581165,0.0,16.0,16.641748418835,0
64,DPA CRC,21,128,190,13391498.0,15855.5311208,0.83461573434683,0.0,16.0,16.538426565317,1
65,DPA CRC,21,128,190,13396870.0,15861.8927592,0.83581852933385,0.0,16.0,16.418147066614996,2
66,DPA CRC,22,256,190,6833760.0,15088.9408808,0.84723597133565,0.0,15.0,15.276402866435001,0
67,DPA CRC,22,256,190,6833539.0,15088.4525224,0.84722576278281,0.0,15.0,15.277423721718996,1
68,DPA CRC,22,256,190,6833940.0,15089.3381672,0.84724053425142,0.0,15.0,15.275946574858,2
69,DPA CRC,23,512,190,3359172.0,14296.6339016,0.8542498889054,0.0,14.0,14.57501110946,0
70,DPA CRC,23,512,190,3357478.0,14289.4244168,0.85425240996012,0.0,14.0,14.574759003988003,1
71,DPA CRC,23,512,190,3356835.0,14286.6862344,0.85431503425125,0.0,14.0,14.568496574875,2
72,DPA CRC,24,1024,190,1713849.0,14314.0652232,0.8547473881752,0.0,14.0,14.525261182479998,0
73,DPA CRC,24,1024,190,1714240.0,14317.3280552,0.85473208910356,0.0,14.0,14.526791089643998,1
74,DPA CRC,24,1024,190,1714022.0,14315.5139848,0.85477349746974,0.0,14.0,14.522650253026004,2
75,DPA CRC,25,64,254,28496179.0,19149.4326568,0.67410452083374,0.0,21.0,32.589547916626,0
76,DPA CRC,25,64,254,31617759.0,21247.132708,0.63545057691423,0.0,21.0,36.454942308576996,1
77,DPA CRC,25,64,254,31612183.0,21243.3858216,0.63384570984046,0.0,,36.61542901595401,2
78,DPA CRC,26,128,254,17751360.0,21017.6078312,0.78019465200821,0.0,21.0,21.980534799178997,0
79,DPA CRC,26,128,254,17753163.0,21019.7442856,0.78012008713957,0.0,21.0,21.987991286042995,1
80,DPA CRC,26,128,254,17752129.0,21018.5189192,0.77927842857404,0.0,21.0,22.072157142596005,2
81,DPA CRC,27,256,254,9112145.0,20119.614068,0.79629413084241,0.0,20.0,20.370586915759002,0
82,DPA CRC,27,256,254,9112300.0,20119.9556936,0.79627251413461,0.0,20.0,20.372748586539004,1
83,DPA CRC,27,256,254,9105408.0,20104.7385512,0.79623989768117,0.0,20.0,20.376010231883,2
84,DPA CRC,28,512,254,4575269.0,19472.3398664,0.80152971464406,0.0,19.0,19.847028535594003,0
85,DPA CRC,28,512,254,4573684.0,19465.5955576,0.80143134642763,0.0,19.0,19.856865357236998,1
86,DPA CRC,28,512,254,4577919.0,19483.6226216,0.80123211242745,0.0,19.0,19.876788757255003,2
87,DPA CRC,29,1024,254,2266528.0,18930.0427208,0.80801513910712,0.0,19.0,19.198486089288004,0
88,DPA CRC,29,1024,254,2266436.0,18929.2757128,0.80802065855178,0.0,19.0,19.197934144822003,1
89,DPA CRC,29,1024,254,2266687.0,18931.364596,0.80799182696415,0.0,19.0,19.200817303585005,2
90,DPA IPLOOKUP 1K,0,64,16,70600.0,47.4439144,0.99933567818061,0.0,,0.06643218193900235,0
91,DPA IPLOOKUP 1K,0,64,16,70664.0,47.486644,0.99934524262027,0.0,,0.06547573797299755,1
92,DPA IPLOOKUP 1K,0,64,16,70666.0,47.4877192,0.99934682485909,0.0,,0.06531751409100117,2
93,DPA IPLOOKUP 1K,1,128,16,70658.0,83.6590072,0.99914336494284,0.0,,0.0856635057160049,0
94,DPA IPLOOKUP 1K,1,128,16,70662.0,83.6640264,0.99914334921556,0.0,,0.08566507844399718,1
95,DPA IPLOOKUP 1K,1,128,16,70665.0,83.6681672,0.99914348713164,0.0,,0.0856512868359971,2
96,DPA IPLOOKUP 1K,2,256,16,70661.0,156.0189544,0.99842166163948,0.0,,0.15783383605200152,0
97,DPA IPLOOKUP 1K,2,256,16,70662.0,156.0224872,0.99842166755071,0.0,,0.15783324492899542,1
98,DPA IPLOOKUP 1K,2,256,16,70661.0,156.0194536,0.99842166627492,0.0,,0.15783337250799834,2
99,DPA IPLOOKUP 1K,3,512,16,70661.0,300.7325096,0.99693705211533,0.0,,0.30629478846699865,0
100,DPA IPLOOKUP 1K,3,512,16,70666.0,300.753364,0.99693696879747,0.0,,0.3063031202530042,1
101,DPA IPLOOKUP 1K,3,512,16,70663.0,300.7397448,0.99693688250801,0.0,,0.3063117491989953,2
102,DPA IPLOOKUP 1K,4,1024,16,70648.0,590.0529448,0.99402207124323,0.0,,0.5977928756769946,0
103,DPA IPLOOKUP 1K,4,1024,16,70651.0,590.0793928,0.99402209138696,0.0,,0.5977908613040039,1
104,DPA IPLOOKUP 1K,4,1024,16,70653.0,590.092756,0.99402212863662,0.0,,0.5977871363380016,2
105,DPA IPLOOKUP 1K,5,64,32,141310.0,94.9608232,0.99868920670324,0.0,,0.13107932967599822,0
106,DPA IPLOOKUP 1K,5,64,32,141328.0,94.9729288,0.9986866588202,0.0,,0.1313341179799976,1
107,DPA IPLOOKUP 1K,5,64,32,141319.0,94.966484,0.99869238645269,0.0,,0.1307613547310016,2
108,DPA IPLOOKUP 1K,6,128,32,141326.0,167.3306728,0.99828676837572,0.0,,0.17132316242800538,0
109,DPA IPLOOKUP 1K,6,128,32,141313.0,167.3153992,0.99828653252998,0.0,,0.17134674700199914,1
110,DPA IPLOOKUP 1K,6,128,32,141336.0,167.3419624,0.99828658541536,0.0,,0.17134145846400273,2
111,DPA IPLOOKUP 1K,7,256,32,141325.0,312.0457288,0.99684334681122,0.0,,0.3156653188780001,0
112,DPA IPLOOKUP 1K,7,256,32,141320.0,312.0351304,0.99684334244652,0.0,,0.3156657553480047,1
113,DPA IPLOOKUP 1K,7,256,32,141323.0,312.042196,0.9968433749906,0.0,,0.31566250093999493,2
114,DPA IPLOOKUP 1K,8,512,32,141322.0,601.4655784,0.99387417114483,0.0,,0.612582885516999,0
115,DPA IPLOOKUP 1K,8,512,32,141319.0,601.4516808,0.99387447270369,0.0,,0.6125527296309996,1
116,DPA IPLOOKUP 1K,8,512,32,141335.0,601.5215112,0.99387416866637,0.0,,0.6125831333629983,2
117,DPA IPLOOKUP 1K,9,1024,32,141293.0,1180.078036,0.98804451793423,0.0,1.0,1.1955482065770018,0
118,DPA IPLOOKUP 1K,9,1024,32,141295.0,1180.0913992,0.98804459913466,0.0,1.0,1.1955400865339971,1
119,DPA IPLOOKUP 1K,9,1024,32,141290.0,1180.0513096,0.98804493568212,0.0,1.0,1.195506431787996,2
120,DPA IPLOOKUP 1K,10,64,64,282585.0,189.8977576,0.99737036150883,0.0,,0.2629638491170039,0
121,DPA IPLOOKUP 1K,10,64,64,282612.0,189.9159016,0.99736799314909,0.0,,0.2632006850910029,1
122,DPA IPLOOKUP 1K,10,64,64,282638.0,189.933172,0.99737088720775,0.0,,0.2629112792249977,2
123,DPA IPLOOKUP 1K,11,128,64,282630.0,334.6336616,0.99657343907268,0.0,,0.3426560927319966,0
124,DPA IPLOOKUP 1K,11,128,64,282627.0,334.6304648,0.99657245370483,0.0,,0.34275462951699476,1
125,DPA IPLOOKUP 1K,11,128,64,282621.0,334.6233,0.99657404523375,0.0,,0.3425954766249961,2
126,DPA IPLOOKUP 1K,12,256,64,282609.0,624.0008008,0.99368741568399,0.0,,0.6312584316010006,0
127,DPA IPLOOKUP 1K,12,256,64,282611.0,624.0058792,0.99368744449731,0.0,,0.6312555502690054,1
128,DPA IPLOOKUP 1K,12,256,64,282624.0,624.0337,0.99368745303843,0.0,,0.631254696157002,2
129,DPA IPLOOKUP 1K,13,512,64,282592.0,1202.7124008,0.98775066193408,0.0,1.0,1.224933806591999,0
130,DPA IPLOOKUP 1K,13,512,64,282621.0,1202.8346952,0.98775124071229,0.0,1.0,1.2248759287709965,1
131,DPA IPLOOKUP 1K,13,512,64,282624.0,1202.8478888,0.98775180806863,0.0,1.0,1.2248191931369945,2
132,DPA IPLOOKUP 1K,14,1024,64,282552.0,2359.8748744,0.97609192863862,0.0,2.0,2.3908071361379957,0
133,DPA IPLOOKUP 1K,14,1024,64,282548.0,2359.8392392,0.97609120412519,0.0,2.0,2.3908795874809985,1
134,DPA IPLOOKUP 1K,14,1024,64,282575.0,2360.0661672,0.97609195371957,0.0,2.0,2.3908046280429973,2
135,DPA IPLOOKUP 1K,15,64,128,564697.0,379.4763464,0.99462749910543,0.0,,0.5372500894569976,0
136,DPA IPLOOKUP 1K,15,64,128,564951.0,379.647988,0.99470015978803,0.0,,0.5299840211970053,1
137,DPA IPLOOKUP 1K,15,64,128,564880.0,379.5998632,0.994725272091,0.0,,0.5274727908999965,2
138,DPA IPLOOKUP 1K,16,128,128,564707.0,668.6128456,0.99313271004508,0.0,,0.6867289954920031,0
139,DPA IPLOOKUP 1K,16,128,128,564733.0,668.6435112,0.99312944940928,0.0,,0.6870550590719948,1
140,DPA IPLOOKUP 1K,16,128,128,564763.0,668.6794888,0.99313197145941,0.0,,0.6868028540589988,2
141,DPA IPLOOKUP 1K,17,256,128,564866.0,1247.2238472,0.98738156937391,0.0,1.0,1.2618430626090027,0
142,DPA IPLOOKUP 1K,17,256,128,564546.0,1246.5168136,0.98737943848967,0.0,1.0,1.2620561510329975,1
143,DPA IPLOOKUP 1K,17,256,128,564999.0,1247.5170952,0.98738150767367,0.0,1.0,1.2618492326330055,2
144,DPA IPLOOKUP 1K,18,512,128,564887.0,2404.1570888,0.9755163449445,0.0,2.0,2.4483655055499987,0
145,DPA IPLOOKUP 1K,18,512,128,564931.0,2404.347332,0.97551908301181,0.0,2.0,2.4480916988189994,1
146,DPA IPLOOKUP 1K,18,512,128,564704.0,2403.379092,0.97551073242761,0.0,2.0,2.4489267572390006,2
147,DPA IPLOOKUP 1K,19,1024,128,564678.0,4716.1912264,0.95219405883924,0.0,4.0,4.7805941160759975,0
148,DPA IPLOOKUP 1K,19,1024,128,564999.0,4718.866372,0.9521941619695,0.0,4.0,4.780583803049998,1
149,DPA IPLOOKUP 1K,19,1024,128,565000.0,4718.8797352,0.95219345988272,0.0,4.0,4.780654011728003,2
150,DPA IPLOOKUP 1K,20,64,190,846494.0,568.8448168,0.9917209499148,0.0,,0.8279050085200024,0
151,DPA IPLOOKUP 1K,20,64,190,846459.0,568.8209512,0.9918501029746,0.0,,0.8149897025400032,1
152,DPA IPLOOKUP 1K,20,64,190,846447.0,568.8127688,0.9918556573323,0.0,,0.8144342667700033,2
153,DPA IPLOOKUP 1K,21,128,190,846404.0,1002.1431848,0.98957814660061,0.0,1.0,1.0421853399389946,0
154,DPA IPLOOKUP 1K,21,128,190,846461.0,1002.2106312,0.98960505272046,0.0,1.0,1.0394947279540045,1
155,DPA IPLOOKUP 1K,21,128,190,846847.0,1002.6676552,0.98969468619258,0.0,1.0,1.0305313807419947,2
156,DPA IPLOOKUP 1K,22,256,190,846335.0,1868.7084712,0.98107533772279,0.0,1.0,1.8924662277210014,0
157,DPA IPLOOKUP 1K,22,256,190,846552.0,1869.1865192,0.98107443123741,0.0,1.0,1.8925568762589995,1
158,DPA IPLOOKUP 1K,22,256,190,846528.0,1869.1332904,0.9810756935083,0.0,1.0,1.892430649169996,2
159,DPA IPLOOKUP 1K,23,512,190,846493.0,3602.6735016,0.96328609905325,0.0,3.0,3.6713900946749978,0
160,DPA IPLOOKUP 1K,23,512,190,846607.0,3603.1574728,0.96328285573061,0.0,3.0,3.671714426938999,1
161,DPA IPLOOKUP 1K,23,512,190,846627.0,3603.2446728,0.96328157979317,0.0,3.0,3.6718420206830027,2
162,DPA IPLOOKUP 1K,24,1024,190,846470.0,7069.712164,0.92831109443213,0.0,7.0,7.168890556787,0
163,DPA IPLOOKUP 1K,24,1024,190,846366.0,7068.8460616,0.92830337115487,0.0,7.0,7.169662884512995,1
164,DPA IPLOOKUP 1K,24,1024,190,846778.0,7072.2912616,0.92831064348184,0.0,7.0,7.168935651816,2
165,DPA IPLOOKUP 1K,25,64,254,1127837.0,757.9069832,0.98902285981064,0.0,,1.0977140189360024,0
166,DPA IPLOOKUP 1K,25,64,254,1127939.0,757.9753096,0.98899340888295,0.0,,1.1006591117050046,1
167,DPA IPLOOKUP 1K,25,64,254,1127896.0,757.9462952,0.98911119208873,0.0,,1.0888807911270004,2
168,DPA IPLOOKUP 1K,26,128,254,1127199.0,1334.6043048,0.98596078831289,0.0,1.0,1.4039211687109976,0
169,DPA IPLOOKUP 1K,26,128,254,1127964.0,1335.5091496,0.98612960625664,0.0,1.0,1.3870393743359966,1
170,DPA IPLOOKUP 1K,26,128,254,1127333.0,1334.7624872,0.98603949332741,0.0,1.0,1.3960506672589967,2
171,DPA IPLOOKUP 1K,27,256,254,1127944.0,2490.4996776,0.97478098524002,0.0,2.0,2.5219014759980007,0
172,DPA IPLOOKUP 1K,27,256,254,1127263.0,2488.9970536,0.9747811995958,0.0,2.0,2.5218800404199992,1
173,DPA IPLOOKUP 1K,27,256,254,1128159.0,2490.97394,0.97478247563815,0.0,2.0,2.5217524361849986,2
174,DPA IPLOOKUP 1K,28,512,254,1127553.0,4798.8657128,0.95107259821704,0.0,4.0,4.892740178295996,0
175,DPA IPLOOKUP 1K,28,512,254,1128030.0,4800.8962824,0.95106392676876,0.0,4.0,4.893607323124005,1
176,DPA IPLOOKUP 1K,28,512,254,1128300.0,4802.0449608,0.95106402118429,0.0,4.0,4.893597881570999,2
177,DPA IPLOOKUP 1K,29,1024,254,1127455.0,9416.5022248,0.9044680821083,0.0,9.0,9.55319178917,0
178,DPA IPLOOKUP 1K,29,1024,254,1127788.0,9419.2851432,0.90445742558832,0.0,9.0,9.554257441168001,1
179,DPA IPLOOKUP 1K,29,1024,254,1127928.0,9420.4552424,0.90445815221448,0.0,9.0,9.554184778551999,2
180,DPA IPLOOKUP 10K,0,64,16,6914.0,4.646644,0.99993548918961,0.0,,0.006451081039005047,0
181,DPA IPLOOKUP 10K,0,64,16,6917.0,4.6484584,0.99993611220625,0.0,,0.006388779374999487,1
182,DPA IPLOOKUP 10K,0,64,16,6918.0,4.6492648,0.99993617987887,0.0,,0.006382012113004265,2
183,DPA IPLOOKUP 10K,1,128,16,6917.0,8.1898248,0.99991615793952,0.0,,0.008384206047995502,0
